After sweep 1 energy=-87.59951  maxlinkdim=4 maxerr=0.00E+00 time=20.281
After sweep 2 energy=-96.712944  maxlinkdim=16 maxerr=0.00E+00 time=1.179
After sweep 3 energy=-101.766396  maxlinkdim=64 maxerr=0.00E+00 time=2.157
After sweep 4 energy=-103.13638  maxlinkdim=256 maxerr=0.00E+00 time=8.290
After sweep 5 energy=-103.44631  maxlinkdim=512 maxerr=2.35E-05 time=64.375
After sweep 6 energy=-103.489426  maxlinkdim=512 maxerr=4.81E-05 time=92.803
After sweep 7 energy=-103.50205  maxlinkdim=512 maxerr=4.91E-05 time=91.780
After sweep 8 energy=-103.5099  maxlinkdim=512 maxerr=4.67E-05 time=90.944
After sweep 9 energy=-103.5146  maxlinkdim=512 maxerr=4.55E-05 time=90.174
After sweep 10 energy=-103.51732  maxlinkdim=512 maxerr=4.58E-05 time=89.528
After sweep 11 energy=-103.519615  maxlinkdim=512 maxerr=4.60E-05 time=90.217
After sweep 12 energy=-103.52099  maxlinkdim=512 maxerr=4.63E-05 time=88.313
After sweep 13 energy=-103.5225  maxlinkdim=512 maxerr=4.66E-05 time=87.928
After sweep 14 energy=-103.52391  maxlinkdim=512 maxerr=4.70E-05 time=87.718
After sweep 15 energy=-103.525475  maxlinkdim=512 maxerr=4.77E-05 time=87.875
After sweep 16 energy=-103.52858  maxlinkdim=512 maxerr=4.88E-05 time=88.374
After sweep 17 energy=-103.533936  maxlinkdim=512 maxerr=4.96E-05 time=89.635
After sweep 18 energy=-103.54192  maxlinkdim=512 maxerr=4.89E-05 time=88.062
After sweep 19 energy=-103.54756  maxlinkdim=512 maxerr=4.56E-05 time=87.571
After sweep 20 energy=-103.55213  maxlinkdim=512 maxerr=4.27E-05 time=86.883
MPS
[1] ((dim=2|id=662|"S=1/2,Site,n=1"), (dim=2|id=118|"Link,l=1"))
[2] ((dim=4|id=409|"Link,l=2"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=118|"Link,l=1"))
[32] ((dim=2|id=198|"S=1/2,Site,n=32"), (dim=512|id=563|"Link,l=32"), (dim=512|id=144|"Link,l=31"))
[33] ((dim=2|id=895|"S=1/2,Site,n=33"), (dim=512|id=450|"Link,l=33"), (dim=512|id=563|"Link,l=32"))
[34] ((dim=2|id=720|"S=1/2,Site,n=34"), (dim=512|id=175|"Link,l=34"), (dim=512|id=450|"Link,l=33"))
[35] ((dim=2|id=74|"S=1/2,Site,n=35"), (dim=512|id=958|"Link,l=35"), (dim=512|id=175|"Link,l=34"))
[36] ((dim=2|id=458|"S=1/2,Site,n=36"), (dim=512|id=128|"Link,l=36"), (dim=512|id=958|"Link,l=35"))
[37] ((dim=2|id=564|"S=1/2,Site,n=37"), (dim=512|id=402|"Link,l=37"), (dim=512|id=128|"Link,l=36"))
[38] ((dim=2|id=870|"S=1/2,Site,n=38"), (dim=512|id=55|"Link,l=38"), (dim=512|id=402|"Link,l=37"))
[39] ((dim=2|id=856|"S=1/2,Site,n=39"), (dim=512|id=514|"Link,l=39"), (dim=512|id=55|"Link,l=38"))
[40] ((dim=2|id=707|"S=1/2,Site,n=40"), (dim=512|id=300|"Link,l=40"), (dim=512|id=514|"Link,l=39"))
[41] ((dim=2|id=211|"S=1/2,Site,n=41"), (dim=512|id=867|"Link,l=41"), (dim=512|id=300|"Link,l=40"))
[42] ((dim=2|id=737|"S=1/2,Site,n=42"), (dim=512|id=262|"Link,l=42"), (dim=512|id=867|"Link,l=41"))
[43] ((dim=2|id=267|"S=1/2,Site,n=43"), (dim=512|id=556|"Link,l=43"), (dim=512|id=262|"Link,l=42"))
[44] ((dim=2|id=230|"S=1/2,Site,n=44"), (dim=512|id=153|"Link,l=44"), (dim=512|id=556|"Link,l=43"))
[45] ((dim=2|id=180|"S=1/2,Site,n=45"), (dim=512|id=736|"Link,l=45"), (dim=512|id=153|"Link,l=44"))
[46] ((dim=2|id=102|"S=1/2,Site,n=46"), (dim=512|id=771|"Link,l=46"), (dim=512|id=736|"Link,l=45"))
[47] ((dim=2|id=181|"S=1/2,Site,n=47"), (dim=512|id=116|"Link,l=47"), (dim=512|id=771|"Link,l=46"))
[48] ((dim=2|id=469|"S=1/2,Site,n=48"), (dim=512|id=558|"Link,l=48"), (dim=512|id=116|"Link,l=47"))
[49] ((dim=2|id=928|"S=1/2,Site,n=49"), (dim=512|id=578|"Link,l=49"), (dim=512|id=558|"Link,l=48"))
[50] ((dim=2|id=768|"S=1/2,Site,n=50"), (dim=512|id=966|"Link,l=50"), (dim=512|id=578|"Link,l=49"))
[51] ((dim=2|id=448|"S=1/2,Site,n=51"), (dim=512|id=404|"Link,l=51"), (dim=512|id=966|"Link,l=50"))
[52] ((dim=2|id=712|"S=1/2,Site,n=52"), (dim=512|id=683|"Link,l=52"), (dim=512|id=404|"Link,l=51"))
[53] ((dim=2|id=335|"S=1/2,Site,n=53"), (dim=512|id=684|"Link,l=53"), (dim=512|id=683|"Link,l=52"))
[54] ((dim=2|id=449|"S=1/2,Site,n=54"), (dim=512|id=420|"Link,l=54"), (dim=512|id=684|"Link,l=53"))
[55] ((dim=2|id=402|"S=1/2,Site,n=55"), (dim=512|id=257|"Link,l=55"), (dim=512|id=420|"Link,l=54"))
[56] ((dim=2|id=903|"S=1/2,Site,n=56"), (dim=512|id=394|"Link,l=56"), (dim=512|id=257|"Link,l=55"))
[57] ((dim=2|id=621|"S=1/2,Site,n=57"), (dim=512|id=921|"Link,l=57"), (dim=512|id=394|"Link,l=56"))
[58] ((dim=2|id=497|"S=1/2,Site,n=58"), (dim=512|id=52|"Link,l=58"), (dim=512|id=921|"Link,l=57"))
[59] ((dim=2|id=90|"S=1/2,Site,n=59"), (dim=512|id=127|"Link,l=59"), (dim=512|id=52|"Link,l=58"))
[60] ((dim=2|id=413|"S=1/2,Site,n=60"), (dim=512|id=487|"Link,l=60"), (dim=512|id=127|"Link,l=59"))
[61] ((dim=2|id=76|"S=1/2,Site,n=61"), (dim=512|id=564|"Link,l=61"), (dim=512|id=487|"Link,l=60"))
[62] ((dim=2|id=768|"S=1/2,Site,n=62"), (dim=512|id=215|"Link,l=62"), (dim=512|id=564|"Link,l=61"))
[63] ((dim=2|id=5|"S=1/2,Site,n=63"), (dim=512|id=379|"Link,l=63"), (dim=512|id=215|"Link,l=62"))
[64] ((dim=2|id=386|"S=1/2,Site,n=64"), (dim=512|id=707|"Link,l=64"), (dim=512|id=379|"Link,l=63"))
[65] ((dim=2|id=294|"S=1/2,Site,n=65"), (dim=512|id=842|"Link,l=65"), (dim=512|id=707|"Link,l=64"))
[66] ((dim=2|id=791|"S=1/2,Site,n=66"), (dim=512|id=397|"Link,l=66"), (dim=512|id=842|"Link,l=65"))
[67] ((dim=2|id=970|"S=1/2,Site,n=67"), (dim=512|id=887|"Link,l=67"), (dim=512|id=397|"Link,l=66"))
[68] ((dim=2|id=903|"S=1/2,Site,n=68"), (dim=512|id=823|"Link,l=68"), (dim=512|id=887|"Link,l=67"))
[69] ((dim=2|id=31|"S=1/2,Site,n=69"), (dim=512|id=386|"Link,l=69"), (dim=512|id=823|"Link,l=68"))
[70] ((dim=2|id=53|"S=1/2,Site,n=70"), (dim=512|id=625|"Link,l=70"), (dim=512|id=386|"Link,l=69"))
[71] ((dim=2|id=911|"S=1/2,Site,n=71"), (dim=512|id=83|"Link,l=71"), (dim=512|id=625|"Link,l=70"))
[72] ((dim=2|id=340|"S=1/2,Site,n=72"), (dim=512|id=862|"Link,l=72"), (dim=512|id=83|"Link,l=71"))
[73] ((dim=2|id=198|"S=1/2,Site,n=73"), (dim=512|id=206|"Link,l=73"), (dim=512|id=862|"Link,l=72"))
[74] ((dim=2|id=632|"S=1/2,Site,n=74"), (dim=512|id=654|"Link,l=74"), (dim=512|id=206|"Link,l=73"))
[75] ((dim=2|id=878|"S=1/2,Site,n=75"), (dim=512|id=727|"Link,l=75"), (dim=512|id=654|"Link,l=74"))
[76] ((dim=2|id=95|"S=1/2,Site,n=76"), (dim=512|id=686|"Link,l=76"), (dim=512|id=727|"Link,l=75"))
[77] ((dim=2|id=803|"S=1/2,Site,n=77"), (dim=512|id=1|"Link,l=77"), (dim=512|id=686|"Link,l=76"))
[78] ((dim=2|id=41|"S=1/2,Site,n=78"), (dim=512|id=806|"Link,l=78"), (dim=512|id=1|"Link,l=77"))
[79] ((dim=2|id=803|"S=1/2,Site,n=79"), (dim=512|id=940|"Link,l=79"), (dim=512|id=806|"Link,l=78"))
[80] ((dim=2|id=220|"S=1/2,Site,n=80"), (dim=512|id=74|"Link,l=80"), (dim=512|id=940|"Link,l=79"))
[81] ((dim=2|id=636|"S=1/2,Site,n=81"), (dim=512|id=450|"Link,l=81"), (dim=512|id=74|"Link,l=80"))
[82] ((dim=2|id=224|"S=1/2,Site,n=82"), (dim=512|id=442|"Link,l=82"), (dim=512|id=450|"Link,l=81"))
[83] ((dim=2|id=915|"S=1/2,Site,n=83"), (dim=512|id=264|"Link,l=83"), (dim=512|id=442|"Link,l=82"))
[84] ((dim=2|id=743|"S=1/2,Site,n=84"), (dim=512|id=115|"Link,l=84"), (dim=512|id=264|"Link,l=83"))
[85] ((dim=2|id=843|"S=1/2,Site,n=85"), (dim=512|id=861|"Link,l=85"), (dim=512|id=115|"Link,l=84"))
[86] ((dim=2|id=816|"S=1/2,Site,n=86"), (dim=512|id=250|"Link,l=86"), (dim=512|id=861|"Link,l=85"))
[87] ((dim=2|id=634|"S=1/2,Site,n=87"), (dim=512|id=643|"Link,l=87"), (dim=512|id=250|"Link,l=86"))
[88] ((dim=2|id=25|"S=1/2,Site,n=88"), (dim=512|id=733|"Link,l=88"), (dim=512|id=643|"Link,l=87"))
[89] ((dim=2|id=166|"S=1/2,Site,n=89"), (dim=512|id=181|"Link,l=89"), (dim=512|id=733|"Link,l=88"))
[90] ((dim=2|id=265|"S=1/2,Site,n=90"), (dim=512|id=728|"Link,l=90"), (dim=512|id=181|"Link,l=89"))
[91] ((dim=2|id=62|"S=1/2,Site,n=91"), (dim=512|id=820|"Link,l=91"), (dim=512|id=728|"Link,l=90"))
[92] ((dim=2|id=454|"S=1/2,Site,n=92"), (dim=512|id=855|"Link,l=92"), (dim=512|id=820|"Link,l=91"))
[93] ((dim=2|id=289|"S=1/2,Site,n=93"), (dim=512|id=536|"Link,l=93"), (dim=512|id=855|"Link,l=92"))
[94] ((dim=2|id=58|"S=1/2,Site,n=94"), (dim=512|id=890|"Link,l=94"), (dim=512|id=536|"Link,l=93"))
[95] ((dim=2|id=450|"S=1/2,Site,n=95"), (dim=512|id=411|"Link,l=95"), (dim=512|id=890|"Link,l=94"))
[96] ((dim=2|id=872|"S=1/2,Site,n=96"), (dim=512|id=817|"Link,l=96"), (dim=512|id=411|"Link,l=95"))
[97] ((dim=2|id=897|"S=1/2,Site,n=97"), (dim=512|id=653|"Link,l=97"), (dim=512|id=817|"Link,l=96"))
[98] ((dim=2|id=743|"S=1/2,Site,n=98"), (dim=512|id=78|"Link,l=98"), (dim=512|id=653|"Link,l=97"))
[99] ((dim=2|id=485|"S=1/2,Site,n=99"), (dim=512|id=640|"Link,l=99"), (dim=512|id=78|"Link,l=98"))
[100] ((dim=2|id=288|"S=1/2,Site,n=100"), (dim=512|id=0|"Link,l=100"), (dim=512|id=640|"Link,l=99"))
[101] ((dim=2|id=591|"S=1/2,Site,n=101"), (dim=512|id=26|"Link,l=101"), (dim=512|id=0|"Link,l=100"))
[102] ((dim=2|id=51|"S=1/2,Site,n=102"), (dim=512|id=619|"Link,l=102"), (dim=512|id=26|"Link,l=101"))
[103] ((dim=2|id=180|"S=1/2,Site,n=103"), (dim=512|id=252|"Link,l=103"), (dim=512|id=619|"Link,l=102"))
[104] ((dim=2|id=813|"S=1/2,Site,n=104"), (dim=512|id=397|"Link,l=104"), (dim=512|id=252|"Link,l=103"))
[105] ((dim=2|id=314|"S=1/2,Site,n=105"), (dim=512|id=950|"Link,l=105"), (dim=512|id=397|"Link,l=104"))
[106] ((dim=2|id=326|"S=1/2,Site,n=106"), (dim=512|id=714|"Link,l=106"), (dim=512|id=950|"Link,l=105"))
[107] ((dim=2|id=668|"S=1/2,Site,n=107"), (dim=512|id=628|"Link,l=107"), (dim=512|id=714|"Link,l=106"))
[108] ((dim=2|id=625|"S=1/2,Site,n=108"), (dim=512|id=843|"Link,l=108"), (dim=512|id=628|"Link,l=107"))
[109] ((dim=2|id=418|"S=1/2,Site,n=109"), (dim=512|id=158|"Link,l=109"), (dim=512|id=843|"Link,l=108"))
[110] ((dim=2|id=588|"S=1/2,Site,n=110"), (dim=512|id=813|"Link,l=110"), (dim=512|id=158|"Link,l=109"))
[111] ((dim=2|id=675|"S=1/2,Site,n=111"), (dim=512|id=425|"Link,l=111"), (dim=512|id=813|"Link,l=110"))
[112] ((dim=2|id=500|"S=1/2,Site,n=112"), (dim=512|id=113|"Link,l=112"), (dim=512|id=425|"Link,l=111"))
[113] ((dim=2|id=306|"S=1/2,Site,n=113"), (dim=512|id=150|"Link,l=113"), (dim=512|id=113|"Link,l=112"))
[114] ((dim=2|id=334|"S=1/2,Site,n=114"), (dim=512|id=290|"Link,l=114"), (dim=512|id=150|"Link,l=113"))
[115] ((dim=2|id=362|"S=1/2,Site,n=115"), (dim=512|id=161|"Link,l=115"), (dim=512|id=290|"Link,l=114"))
[116] ((dim=2|id=152|"S=1/2,Site,n=116"), (dim=512|id=939|"Link,l=116"), (dim=512|id=161|"Link,l=115"))
[117] ((dim=2|id=82|"S=1/2,Site,n=117"), (dim=512|id=937|"Link,l=117"), (dim=512|id=939|"Link,l=116"))
[118] ((dim=2|id=211|"S=1/2,Site,n=118"), (dim=512|id=239|"Link,l=118"), (dim=512|id=937|"Link,l=117"))
[119] ((dim=2|id=987|"S=1/2,Site,n=119"), (dim=512|id=475|"Link,l=119"), (dim=512|id=239|"Link,l=118"))
[120] ((dim=2|id=245|"S=1/2,Site,n=120"), (dim=512|id=7|"Link,l=120"), (dim=512|id=475|"Link,l=119"))
[121] ((dim=2|id=645|"S=1/2,Site,n=121"), (dim=512|id=563|"Link,l=121"), (dim=512|id=7|"Link,l=120"))
[122] ((dim=2|id=580|"S=1/2,Site,n=122"), (dim=512|id=772|"Link,l=122"), (dim=512|id=563|"Link,l=121"))
[123] ((dim=2|id=703|"S=1/2,Site,n=123"), (dim=512|id=268|"Link,l=123"), (dim=512|id=772|"Link,l=122"))
[124] ((dim=2|id=287|"S=1/2,Site,n=124"), (dim=512|id=638|"Link,l=124"), (dim=512|id=268|"Link,l=123"))
[125] ((dim=2|id=379|"S=1/2,Site,n=125"), (dim=512|id=835|"Link,l=125"), (dim=512|id=638|"Link,l=124"))
[126] ((dim=2|id=981|"S=1/2,Site,n=126"), (dim=512|id=988|"Link,l=126"), (dim=512|id=835|"Link,l=125"))
[127] ((dim=2|id=206|"S=1/2,Site,n=127"), (dim=512|id=36|"Link,l=127"), (dim=512|id=988|"Link,l=126"))
[128] ((dim=2|id=97|"S=1/2,Site,n=128"), (dim=512|id=446|"Link,l=128"), (dim=512|id=36|"Link,l=127"))
[129] ((dim=2|id=457|"S=1/2,Site,n=129"), (dim=512|id=552|"Link,l=129"), (dim=512|id=446|"Link,l=128"))
[130] ((dim=2|id=313|"S=1/2,Site,n=130"), (dim=512|id=552|"Link,l=130"), (dim=512|id=552|"Link,l=129"))
[131] ((dim=2|id=991|"S=1/2,Site,n=131"), (dim=512|id=376|"Link,l=131"), (dim=512|id=552|"Link,l=130"))
[132] ((dim=2|id=356|"S=1/2,Site,n=132"), (dim=512|id=902|"Link,l=132"), (dim=512|id=376|"Link,l=131"))
[133] ((dim=2|id=354|"S=1/2,Site,n=133"), (dim=512|id=473|"Link,l=133"), (dim=512|id=902|"Link,l=132"))
[134] ((dim=2|id=388|"S=1/2,Site,n=134"), (dim=512|id=585|"Link,l=134"), (dim=512|id=473|"Link,l=133"))
[135] ((dim=2|id=738|"S=1/2,Site,n=135"), (dim=512|id=788|"Link,l=135"), (dim=512|id=585|"Link,l=134"))
[136] ((dim=2|id=696|"S=1/2,Site,n=136"), (dim=512|id=908|"Link,l=136"), (dim=512|id=788|"Link,l=135"))
[137] ((dim=2|id=191|"S=1/2,Site,n=137"), (dim=512|id=36|"Link,l=137"), (dim=512|id=908|"Link,l=136"))
[138] ((dim=2|id=333|"S=1/2,Site,n=138"), (dim=512|id=932|"Link,l=138"), (dim=512|id=36|"Link,l=137"))
[139] ((dim=2|id=805|"S=1/2,Site,n=139"), (dim=512|id=968|"Link,l=139"), (dim=512|id=932|"Link,l=138"))
[140] ((dim=2|id=641|"S=1/2,Site,n=140"), (dim=512|id=722|"Link,l=140"), (dim=512|id=968|"Link,l=139"))
[141] ((dim=2|id=381|"S=1/2,Site,n=141"), (dim=512|id=627|"Link,l=141"), (dim=512|id=722|"Link,l=140"))
[142] ((dim=2|id=238|"S=1/2,Site,n=142"), (dim=512|id=57|"Link,l=142"), (dim=512|id=627|"Link,l=141"))
[143] ((dim=2|id=511|"S=1/2,Site,n=143"), (dim=512|id=293|"Link,l=143"), (dim=512|id=57|"Link,l=142"))
[144] ((dim=2|id=174|"S=1/2,Site,n=144"), (dim=512|id=47|"Link,l=144"), (dim=512|id=293|"Link,l=143"))
[145] ((dim=2|id=247|"S=1/2,Site,n=145"), (dim=512|id=543|"Link,l=145"), (dim=512|id=47|"Link,l=144"))
[146] ((dim=2|id=179|"S=1/2,Site,n=146"), (dim=512|id=819|"Link,l=146"), (dim=512|id=543|"Link,l=145"))
[147] ((dim=2|id=702|"S=1/2,Site,n=147"), (dim=512|id=388|"Link,l=147"), (dim=512|id=819|"Link,l=146"))
[148] ((dim=2|id=80|"S=1/2,Site,n=148"), (dim=512|id=408|"Link,l=148"), (dim=512|id=388|"Link,l=147"))
[149] ((dim=2|id=565|"S=1/2,Site,n=149"), (dim=512|id=428|"Link,l=149"), (dim=512|id=408|"Link,l=148"))
[150] ((dim=2|id=708|"S=1/2,Site,n=150"), (dim=512|id=656|"Link,l=150"), (dim=512|id=428|"Link,l=149"))
[151] ((dim=2|id=736|"S=1/2,Site,n=151"), (dim=512|id=706|"Link,l=151"), (dim=512|id=656|"Link,l=150"))
[152] ((dim=2|id=467|"S=1/2,Site,n=152"), (dim=512|id=217|"Link,l=152"), (dim=512|id=706|"Link,l=151"))
[153] ((dim=2|id=496|"S=1/2,Site,n=153"), (dim=512|id=333|"Link,l=153"), (dim=512|id=217|"Link,l=152"))
[154] ((dim=2|id=86|"S=1/2,Site,n=154"), (dim=512|id=494|"Link,l=154"), (dim=512|id=333|"Link,l=153"))
[155] ((dim=2|id=855|"S=1/2,Site,n=155"), (dim=512|id=790|"Link,l=155"), (dim=512|id=494|"Link,l=154"))
[156] ((dim=2|id=533|"S=1/2,Site,n=156"), (dim=512|id=236|"Link,l=156"), (dim=512|id=790|"Link,l=155"))
[157] ((dim=2|id=511|"S=1/2,Site,n=157"), (dim=512|id=667|"Link,l=157"), (dim=512|id=236|"Link,l=156"))
[158] ((dim=2|id=531|"S=1/2,Site,n=158"), (dim=512|id=860|"Link,l=158"), (dim=512|id=667|"Link,l=157"))
[159] ((dim=2|id=736|"S=1/2,Site,n=159"), (dim=512|id=623|"Link,l=159"), (dim=512|id=860|"Link,l=158"))
[160] ((dim=2|id=10|"S=1/2,Site,n=160"), (dim=512|id=272|"Link,l=160"), (dim=512|id=623|"Link,l=159"))
[161] ((dim=2|id=987|"S=1/2,Site,n=161"), (dim=512|id=453|"Link,l=161"), (dim=512|id=272|"Link,l=160"))
[162] ((dim=2|id=70|"S=1/2,Site,n=162"), (dim=512|id=230|"Link,l=162"), (dim=512|id=453|"Link,l=161"))
[163] ((dim=2|id=686|"S=1/2,Site,n=163"), (dim=512|id=812|"Link,l=163"), (dim=512|id=230|"Link,l=162"))
[164] ((dim=2|id=709|"S=1/2,Site,n=164"), (dim=512|id=510|"Link,l=164"), (dim=512|id=812|"Link,l=163"))
[165] ((dim=2|id=185|"S=1/2,Site,n=165"), (dim=512|id=120|"Link,l=165"), (dim=512|id=510|"Link,l=164"))
[166] ((dim=2|id=955|"S=1/2,Site,n=166"), (dim=512|id=943|"Link,l=166"), (dim=512|id=120|"Link,l=165"))
[167] ((dim=2|id=501|"S=1/2,Site,n=167"), (dim=512|id=852|"Link,l=167"), (dim=512|id=943|"Link,l=166"))
[168] ((dim=2|id=93|"S=1/2,Site,n=168"), (dim=512|id=479|"Link,l=168"), (dim=512|id=852|"Link,l=167"))
[169] ((dim=2|id=203|"S=1/2,Site,n=169"), (dim=512|id=202|"Link,l=169"), (dim=512|id=479|"Link,l=168"))
[170] ((dim=2|id=810|"S=1/2,Site,n=170"), (dim=512|id=740|"Link,l=170"), (dim=512|id=202|"Link,l=169"))
[171] ((dim=2|id=324|"S=1/2,Site,n=171"), (dim=512|id=616|"Link,l=171"), (dim=512|id=740|"Link,l=170"))
[172] ((dim=2|id=901|"S=1/2,Site,n=172"), (dim=512|id=360|"Link,l=172"), (dim=512|id=616|"Link,l=171"))
[173] ((dim=2|id=977|"S=1/2,Site,n=173"), (dim=512|id=976|"Link,l=173"), (dim=512|id=360|"Link,l=172"))
[174] ((dim=2|id=801|"S=1/2,Site,n=174"), (dim=512|id=730|"Link,l=174"), (dim=512|id=976|"Link,l=173"))
[175] ((dim=2|id=380|"S=1/2,Site,n=175"), (dim=512|id=209|"Link,l=175"), (dim=512|id=730|"Link,l=174"))
[176] ((dim=2|id=493|"S=1/2,Site,n=176"), (dim=512|id=356|"Link,l=176"), (dim=512|id=209|"Link,l=175"))
[177] ((dim=2|id=827|"S=1/2,Site,n=177"), (dim=512|id=34|"Link,l=177"), (dim=512|id=356|"Link,l=176"))
[178] ((dim=2|id=437|"S=1/2,Site,n=178"), (dim=512|id=842|"Link,l=178"), (dim=512|id=34|"Link,l=177"))
