After sweep 1 energy=-79.91653  maxlinkdim=4 maxerr=0.00E+00 time=20.375
After sweep 2 energy=-89.58307  maxlinkdim=16 maxerr=0.00E+00 time=1.189
After sweep 3 energy=-94.97608  maxlinkdim=64 maxerr=0.00E+00 time=2.165
After sweep 4 energy=-97.007996  maxlinkdim=256 maxerr=0.00E+00 time=8.139
After sweep 5 energy=-97.47525  maxlinkdim=512 maxerr=2.81E-05 time=61.948
After sweep 6 energy=-97.546104  maxlinkdim=512 maxerr=6.89E-05 time=86.224
After sweep 7 energy=-97.5677  maxlinkdim=512 maxerr=7.64E-05 time=83.979
After sweep 8 energy=-97.58623  maxlinkdim=512 maxerr=8.07E-05 time=82.822
After sweep 9 energy=-97.599754  maxlinkdim=512 maxerr=8.20E-05 time=82.283
After sweep 10 energy=-97.6075  maxlinkdim=512 maxerr=7.94E-05 time=81.917
After sweep 11 energy=-97.610985  maxlinkdim=512 maxerr=7.40E-05 time=82.537
After sweep 12 energy=-97.61252  maxlinkdim=512 maxerr=7.21E-05 time=80.584
After sweep 13 energy=-97.61295  maxlinkdim=512 maxerr=7.23E-05 time=80.153
After sweep 14 energy=-97.613464  maxlinkdim=512 maxerr=7.24E-05 time=79.896
After sweep 15 energy=-97.61414  maxlinkdim=512 maxerr=7.25E-05 time=79.663
After sweep 16 energy=-97.61426  maxlinkdim=512 maxerr=7.25E-05 time=79.720
After sweep 17 energy=-97.614334  maxlinkdim=512 maxerr=7.25E-05 time=80.765
After sweep 18 energy=-97.61425  maxlinkdim=512 maxerr=7.26E-05 time=79.296
After sweep 19 energy=-97.615265  maxlinkdim=512 maxerr=7.27E-05 time=79.255
After sweep 20 energy=-97.614815  maxlinkdim=512 maxerr=7.28E-05 time=79.268
MPS
[1] ((dim=2|id=576|"S=1/2,Site,n=1"), (dim=2|id=117|"Link,l=1"))
[2] ((dim=4|id=736|"Link,l=2"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=117|"Link,l=1"))
[39] ((dim=2|id=923|"S=1/2,Site,n=39"), (dim=512|id=24|"Link,l=39"), (dim=512|id=273|"Link,l=38"))
[40] ((dim=2|id=829|"S=1/2,Site,n=40"), (dim=512|id=307|"Link,l=40"), (dim=512|id=24|"Link,l=39"))
[41] ((dim=2|id=864|"S=1/2,Site,n=41"), (dim=512|id=144|"Link,l=41"), (dim=512|id=307|"Link,l=40"))
[42] ((dim=2|id=957|"S=1/2,Site,n=42"), (dim=512|id=668|"Link,l=42"), (dim=512|id=144|"Link,l=41"))
[43] ((dim=2|id=832|"S=1/2,Site,n=43"), (dim=512|id=846|"Link,l=43"), (dim=512|id=668|"Link,l=42"))
[44] ((dim=2|id=772|"S=1/2,Site,n=44"), (dim=512|id=433|"Link,l=44"), (dim=512|id=846|"Link,l=43"))
[45] ((dim=2|id=676|"S=1/2,Site,n=45"), (dim=512|id=628|"Link,l=45"), (dim=512|id=433|"Link,l=44"))
[46] ((dim=2|id=749|"S=1/2,Site,n=46"), (dim=512|id=136|"Link,l=46"), (dim=512|id=628|"Link,l=45"))
[47] ((dim=2|id=200|"S=1/2,Site,n=47"), (dim=512|id=53|"Link,l=47"), (dim=512|id=136|"Link,l=46"))
[48] ((dim=2|id=904|"S=1/2,Site,n=48"), (dim=512|id=166|"Link,l=48"), (dim=512|id=53|"Link,l=47"))
[49] ((dim=2|id=636|"S=1/2,Site,n=49"), (dim=512|id=228|"Link,l=49"), (dim=512|id=166|"Link,l=48"))
[50] ((dim=2|id=857|"S=1/2,Site,n=50"), (dim=512|id=442|"Link,l=50"), (dim=512|id=228|"Link,l=49"))
[51] ((dim=2|id=58|"S=1/2,Site,n=51"), (dim=512|id=958|"Link,l=51"), (dim=512|id=442|"Link,l=50"))
[52] ((dim=2|id=946|"S=1/2,Site,n=52"), (dim=512|id=953|"Link,l=52"), (dim=512|id=958|"Link,l=51"))
[53] ((dim=2|id=828|"S=1/2,Site,n=53"), (dim=512|id=593|"Link,l=53"), (dim=512|id=953|"Link,l=52"))
[54] ((dim=2|id=899|"S=1/2,Site,n=54"), (dim=512|id=539|"Link,l=54"), (dim=512|id=593|"Link,l=53"))
[55] ((dim=2|id=921|"S=1/2,Site,n=55"), (dim=512|id=742|"Link,l=55"), (dim=512|id=539|"Link,l=54"))
[56] ((dim=2|id=533|"S=1/2,Site,n=56"), (dim=512|id=111|"Link,l=56"), (dim=512|id=742|"Link,l=55"))
[57] ((dim=2|id=573|"S=1/2,Site,n=57"), (dim=512|id=31|"Link,l=57"), (dim=512|id=111|"Link,l=56"))
[58] ((dim=2|id=516|"S=1/2,Site,n=58"), (dim=512|id=165|"Link,l=58"), (dim=512|id=31|"Link,l=57"))
[59] ((dim=2|id=417|"S=1/2,Site,n=59"), (dim=512|id=202|"Link,l=59"), (dim=512|id=165|"Link,l=58"))
[60] ((dim=2|id=59|"S=1/2,Site,n=60"), (dim=512|id=287|"Link,l=60"), (dim=512|id=202|"Link,l=59"))
[61] ((dim=2|id=270|"S=1/2,Site,n=61"), (dim=512|id=920|"Link,l=61"), (dim=512|id=287|"Link,l=60"))
[62] ((dim=2|id=859|"S=1/2,Site,n=62"), (dim=512|id=968|"Link,l=62"), (dim=512|id=920|"Link,l=61"))
[63] ((dim=2|id=969|"S=1/2,Site,n=63"), (dim=512|id=480|"Link,l=63"), (dim=512|id=968|"Link,l=62"))
[64] ((dim=2|id=483|"S=1/2,Site,n=64"), (dim=512|id=356|"Link,l=64"), (dim=512|id=480|"Link,l=63"))
[65] ((dim=2|id=481|"S=1/2,Site,n=65"), (dim=512|id=119|"Link,l=65"), (dim=512|id=356|"Link,l=64"))
[66] ((dim=2|id=659|"S=1/2,Site,n=66"), (dim=512|id=868|"Link,l=66"), (dim=512|id=119|"Link,l=65"))
[67] ((dim=2|id=355|"S=1/2,Site,n=67"), (dim=512|id=142|"Link,l=67"), (dim=512|id=868|"Link,l=66"))
[68] ((dim=2|id=168|"S=1/2,Site,n=68"), (dim=512|id=33|"Link,l=68"), (dim=512|id=142|"Link,l=67"))
[69] ((dim=2|id=427|"S=1/2,Site,n=69"), (dim=512|id=528|"Link,l=69"), (dim=512|id=33|"Link,l=68"))
[70] ((dim=2|id=800|"S=1/2,Site,n=70"), (dim=512|id=131|"Link,l=70"), (dim=512|id=528|"Link,l=69"))
[71] ((dim=2|id=963|"S=1/2,Site,n=71"), (dim=512|id=604|"Link,l=71"), (dim=512|id=131|"Link,l=70"))
[72] ((dim=2|id=132|"S=1/2,Site,n=72"), (dim=512|id=900|"Link,l=72"), (dim=512|id=604|"Link,l=71"))
[73] ((dim=2|id=270|"S=1/2,Site,n=73"), (dim=512|id=480|"Link,l=73"), (dim=512|id=900|"Link,l=72"))
[74] ((dim=2|id=692|"S=1/2,Site,n=74"), (dim=512|id=358|"Link,l=74"), (dim=512|id=480|"Link,l=73"))
[75] ((dim=2|id=940|"S=1/2,Site,n=75"), (dim=512|id=897|"Link,l=75"), (dim=512|id=358|"Link,l=74"))
[76] ((dim=2|id=523|"S=1/2,Site,n=76"), (dim=512|id=762|"Link,l=76"), (dim=512|id=897|"Link,l=75"))
[77] ((dim=2|id=78|"S=1/2,Site,n=77"), (dim=512|id=372|"Link,l=77"), (dim=512|id=762|"Link,l=76"))
[78] ((dim=2|id=93|"S=1/2,Site,n=78"), (dim=512|id=785|"Link,l=78"), (dim=512|id=372|"Link,l=77"))
[79] ((dim=2|id=359|"S=1/2,Site,n=79"), (dim=512|id=480|"Link,l=79"), (dim=512|id=785|"Link,l=78"))
[80] ((dim=2|id=81|"S=1/2,Site,n=80"), (dim=512|id=36|"Link,l=80"), (dim=512|id=480|"Link,l=79"))
[81] ((dim=2|id=904|"S=1/2,Site,n=81"), (dim=512|id=11|"Link,l=81"), (dim=512|id=36|"Link,l=80"))
[82] ((dim=2|id=870|"S=1/2,Site,n=82"), (dim=512|id=282|"Link,l=82"), (dim=512|id=11|"Link,l=81"))
[83] ((dim=2|id=949|"S=1/2,Site,n=83"), (dim=512|id=624|"Link,l=83"), (dim=512|id=282|"Link,l=82"))
[84] ((dim=2|id=891|"S=1/2,Site,n=84"), (dim=512|id=142|"Link,l=84"), (dim=512|id=624|"Link,l=83"))
[85] ((dim=2|id=27|"S=1/2,Site,n=85"), (dim=512|id=252|"Link,l=85"), (dim=512|id=142|"Link,l=84"))
[86] ((dim=2|id=107|"S=1/2,Site,n=86"), (dim=512|id=639|"Link,l=86"), (dim=512|id=252|"Link,l=85"))
[87] ((dim=2|id=38|"S=1/2,Site,n=87"), (dim=512|id=225|"Link,l=87"), (dim=512|id=639|"Link,l=86"))
[88] ((dim=2|id=175|"S=1/2,Site,n=88"), (dim=512|id=819|"Link,l=88"), (dim=512|id=225|"Link,l=87"))
[89] ((dim=2|id=237|"S=1/2,Site,n=89"), (dim=512|id=792|"Link,l=89"), (dim=512|id=819|"Link,l=88"))
[90] ((dim=2|id=81|"S=1/2,Site,n=90"), (dim=512|id=585|"Link,l=90"), (dim=512|id=792|"Link,l=89"))
[91] ((dim=2|id=892|"S=1/2,Site,n=91"), (dim=512|id=179|"Link,l=91"), (dim=512|id=585|"Link,l=90"))
[92] ((dim=2|id=179|"S=1/2,Site,n=92"), (dim=512|id=625|"Link,l=92"), (dim=512|id=179|"Link,l=91"))
[93] ((dim=2|id=339|"S=1/2,Site,n=93"), (dim=512|id=642|"Link,l=93"), (dim=512|id=625|"Link,l=92"))
[94] ((dim=2|id=267|"S=1/2,Site,n=94"), (dim=512|id=302|"Link,l=94"), (dim=512|id=642|"Link,l=93"))
[95] ((dim=2|id=795|"S=1/2,Site,n=95"), (dim=512|id=566|"Link,l=95"), (dim=512|id=302|"Link,l=94"))
[96] ((dim=2|id=630|"S=1/2,Site,n=96"), (dim=512|id=426|"Link,l=96"), (dim=512|id=566|"Link,l=95"))
[97] ((dim=2|id=788|"S=1/2,Site,n=97"), (dim=512|id=721|"Link,l=97"), (dim=512|id=426|"Link,l=96"))
[98] ((dim=2|id=765|"S=1/2,Site,n=98"), (dim=512|id=241|"Link,l=98"), (dim=512|id=721|"Link,l=97"))
[99] ((dim=2|id=569|"S=1/2,Site,n=99"), (dim=512|id=388|"Link,l=99"), (dim=512|id=241|"Link,l=98"))
[100] ((dim=2|id=518|"S=1/2,Site,n=100"), (dim=512|id=299|"Link,l=100"), (dim=512|id=388|"Link,l=99"))
[101] ((dim=2|id=683|"S=1/2,Site,n=101"), (dim=512|id=200|"Link,l=101"), (dim=512|id=299|"Link,l=100"))
[102] ((dim=2|id=690|"S=1/2,Site,n=102"), (dim=512|id=418|"Link,l=102"), (dim=512|id=200|"Link,l=101"))
[103] ((dim=2|id=840|"S=1/2,Site,n=103"), (dim=512|id=109|"Link,l=103"), (dim=512|id=418|"Link,l=102"))
[104] ((dim=2|id=770|"S=1/2,Site,n=104"), (dim=512|id=593|"Link,l=104"), (dim=512|id=109|"Link,l=103"))
[105] ((dim=2|id=188|"S=1/2,Site,n=105"), (dim=512|id=453|"Link,l=105"), (dim=512|id=593|"Link,l=104"))
[106] ((dim=2|id=561|"S=1/2,Site,n=106"), (dim=512|id=698|"Link,l=106"), (dim=512|id=453|"Link,l=105"))
[107] ((dim=2|id=257|"S=1/2,Site,n=107"), (dim=512|id=921|"Link,l=107"), (dim=512|id=698|"Link,l=106"))
[108] ((dim=2|id=968|"S=1/2,Site,n=108"), (dim=512|id=200|"Link,l=108"), (dim=512|id=921|"Link,l=107"))
[109] ((dim=2|id=273|"S=1/2,Site,n=109"), (dim=512|id=461|"Link,l=109"), (dim=512|id=200|"Link,l=108"))
[110] ((dim=2|id=62|"S=1/2,Site,n=110"), (dim=512|id=439|"Link,l=110"), (dim=512|id=461|"Link,l=109"))
[111] ((dim=2|id=538|"S=1/2,Site,n=111"), (dim=512|id=651|"Link,l=111"), (dim=512|id=439|"Link,l=110"))
[112] ((dim=2|id=578|"S=1/2,Site,n=112"), (dim=512|id=331|"Link,l=112"), (dim=512|id=651|"Link,l=111"))
[113] ((dim=2|id=607|"S=1/2,Site,n=113"), (dim=512|id=927|"Link,l=113"), (dim=512|id=331|"Link,l=112"))
[114] ((dim=2|id=856|"S=1/2,Site,n=114"), (dim=512|id=815|"Link,l=114"), (dim=512|id=927|"Link,l=113"))
[115] ((dim=2|id=107|"S=1/2,Site,n=115"), (dim=512|id=718|"Link,l=115"), (dim=512|id=815|"Link,l=114"))
[116] ((dim=2|id=855|"S=1/2,Site,n=116"), (dim=512|id=149|"Link,l=116"), (dim=512|id=718|"Link,l=115"))
[117] ((dim=2|id=328|"S=1/2,Site,n=117"), (dim=512|id=373|"Link,l=117"), (dim=512|id=149|"Link,l=116"))
[118] ((dim=2|id=15|"S=1/2,Site,n=118"), (dim=512|id=970|"Link,l=118"), (dim=512|id=373|"Link,l=117"))
[119] ((dim=2|id=74|"S=1/2,Site,n=119"), (dim=512|id=635|"Link,l=119"), (dim=512|id=970|"Link,l=118"))
[120] ((dim=2|id=359|"S=1/2,Site,n=120"), (dim=512|id=277|"Link,l=120"), (dim=512|id=635|"Link,l=119"))
[121] ((dim=2|id=995|"S=1/2,Site,n=121"), (dim=512|id=624|"Link,l=121"), (dim=512|id=277|"Link,l=120"))
[122] ((dim=2|id=512|"S=1/2,Site,n=122"), (dim=512|id=483|"Link,l=122"), (dim=512|id=624|"Link,l=121"))
[123] ((dim=2|id=495|"S=1/2,Site,n=123"), (dim=512|id=328|"Link,l=123"), (dim=512|id=483|"Link,l=122"))
[124] ((dim=2|id=254|"S=1/2,Site,n=124"), (dim=512|id=992|"Link,l=124"), (dim=512|id=328|"Link,l=123"))
[125] ((dim=2|id=680|"S=1/2,Site,n=125"), (dim=512|id=786|"Link,l=125"), (dim=512|id=992|"Link,l=124"))
[126] ((dim=2|id=289|"S=1/2,Site,n=126"), (dim=512|id=16|"Link,l=126"), (dim=512|id=786|"Link,l=125"))
[127] ((dim=2|id=48|"S=1/2,Site,n=127"), (dim=512|id=612|"Link,l=127"), (dim=512|id=16|"Link,l=126"))
[128] ((dim=2|id=725|"S=1/2,Site,n=128"), (dim=512|id=208|"Link,l=128"), (dim=512|id=612|"Link,l=127"))
[129] ((dim=2|id=297|"S=1/2,Site,n=129"), (dim=512|id=120|"Link,l=129"), (dim=512|id=208|"Link,l=128"))
[130] ((dim=2|id=789|"S=1/2,Site,n=130"), (dim=512|id=366|"Link,l=130"), (dim=512|id=120|"Link,l=129"))
[131] ((dim=2|id=933|"S=1/2,Site,n=131"), (dim=512|id=463|"Link,l=131"), (dim=512|id=366|"Link,l=130"))
[132] ((dim=2|id=239|"S=1/2,Site,n=132"), (dim=512|id=750|"Link,l=132"), (dim=512|id=463|"Link,l=131"))
[133] ((dim=2|id=278|"S=1/2,Site,n=133"), (dim=512|id=370|"Link,l=133"), (dim=512|id=750|"Link,l=132"))
[134] ((dim=2|id=124|"S=1/2,Site,n=134"), (dim=512|id=997|"Link,l=134"), (dim=512|id=370|"Link,l=133"))
[135] ((dim=2|id=287|"S=1/2,Site,n=135"), (dim=512|id=786|"Link,l=135"), (dim=512|id=997|"Link,l=134"))
[136] ((dim=2|id=662|"S=1/2,Site,n=136"), (dim=512|id=111|"Link,l=136"), (dim=512|id=786|"Link,l=135"))
[137] ((dim=2|id=419|"S=1/2,Site,n=137"), (dim=512|id=821|"Link,l=137"), (dim=512|id=111|"Link,l=136"))
[138] ((dim=2|id=812|"S=1/2,Site,n=138"), (dim=512|id=762|"Link,l=138"), (dim=512|id=821|"Link,l=137"))
[139] ((dim=2|id=138|"S=1/2,Site,n=139"), (dim=512|id=408|"Link,l=139"), (dim=512|id=762|"Link,l=138"))
[140] ((dim=2|id=656|"S=1/2,Site,n=140"), (dim=512|id=669|"Link,l=140"), (dim=512|id=408|"Link,l=139"))
[141] ((dim=2|id=872|"S=1/2,Site,n=141"), (dim=512|id=277|"Link,l=141"), (dim=512|id=669|"Link,l=140"))
[142] ((dim=2|id=179|"S=1/2,Site,n=142"), (dim=512|id=716|"Link,l=142"), (dim=512|id=277|"Link,l=141"))
[143] ((dim=2|id=250|"S=1/2,Site,n=143"), (dim=512|id=926|"Link,l=143"), (dim=512|id=716|"Link,l=142"))
[144] ((dim=2|id=478|"S=1/2,Site,n=144"), (dim=512|id=979|"Link,l=144"), (dim=512|id=926|"Link,l=143"))
[145] ((dim=2|id=65|"S=1/2,Site,n=145"), (dim=512|id=495|"Link,l=145"), (dim=512|id=979|"Link,l=144"))
[146] ((dim=2|id=837|"S=1/2,Site,n=146"), (dim=512|id=746|"Link,l=146"), (dim=512|id=495|"Link,l=145"))
[147] ((dim=2|id=769|"S=1/2,Site,n=147"), (dim=512|id=588|"Link,l=147"), (dim=512|id=746|"Link,l=146"))
[148] ((dim=2|id=163|"S=1/2,Site,n=148"), (dim=512|id=772|"Link,l=148"), (dim=512|id=588|"Link,l=147"))
[149] ((dim=2|id=170|"S=1/2,Site,n=149"), (dim=512|id=936|"Link,l=149"), (dim=512|id=772|"Link,l=148"))
[150] ((dim=2|id=632|"S=1/2,Site,n=150"), (dim=512|id=452|"Link,l=150"), (dim=512|id=936|"Link,l=149"))
[151] ((dim=2|id=469|"S=1/2,Site,n=151"), (dim=512|id=707|"Link,l=151"), (dim=512|id=452|"Link,l=150"))
[152] ((dim=2|id=463|"S=1/2,Site,n=152"), (dim=512|id=966|"Link,l=152"), (dim=512|id=707|"Link,l=151"))
[153] ((dim=2|id=611|"S=1/2,Site,n=153"), (dim=512|id=10|"Link,l=153"), (dim=512|id=966|"Link,l=152"))
[154] ((dim=2|id=731|"S=1/2,Site,n=154"), (dim=512|id=320|"Link,l=154"), (dim=512|id=10|"Link,l=153"))
[155] ((dim=2|id=519|"S=1/2,Site,n=155"), (dim=512|id=912|"Link,l=155"), (dim=512|id=320|"Link,l=154"))
[156] ((dim=2|id=707|"S=1/2,Site,n=156"), (dim=512|id=140|"Link,l=156"), (dim=512|id=912|"Link,l=155"))
[157] ((dim=2|id=749|"S=1/2,Site,n=157"), (dim=512|id=359|"Link,l=157"), (dim=512|id=140|"Link,l=156"))
[158] ((dim=2|id=296|"S=1/2,Site,n=158"), (dim=512|id=549|"Link,l=158"), (dim=512|id=359|"Link,l=157"))
[159] ((dim=2|id=106|"S=1/2,Site,n=159"), (dim=512|id=54|"Link,l=159"), (dim=512|id=549|"Link,l=158"))
[160] ((dim=2|id=362|"S=1/2,Site,n=160"), (dim=512|id=184|"Link,l=160"), (dim=512|id=54|"Link,l=159"))
[161] ((dim=2|id=533|"S=1/2,Site,n=161"), (dim=512|id=181|"Link,l=161"), (dim=512|id=184|"Link,l=160"))
[162] ((dim=2|id=975|"S=1/2,Site,n=162"), (dim=512|id=29|"Link,l=162"), (dim=512|id=181|"Link,l=161"))
[163] ((dim=2|id=963|"S=1/2,Site,n=163"), (dim=512|id=541|"Link,l=163"), (dim=512|id=29|"Link,l=162"))
[164] ((dim=2|id=521|"S=1/2,Site,n=164"), (dim=512|id=453|"Link,l=164"), (dim=512|id=541|"Link,l=163"))
[165] ((dim=2|id=32|"S=1/2,Site,n=165"), (dim=512|id=948|"Link,l=165"), (dim=512|id=453|"Link,l=164"))
[166] ((dim=2|id=796|"S=1/2,Site,n=166"), (dim=512|id=398|"Link,l=166"), (dim=512|id=948|"Link,l=165"))
[167] ((dim=2|id=267|"S=1/2,Site,n=167"), (dim=512|id=714|"Link,l=167"), (dim=512|id=398|"Link,l=166"))
[168] ((dim=2|id=773|"S=1/2,Site,n=168"), (dim=512|id=334|"Link,l=168"), (dim=512|id=714|"Link,l=167"))
[169] ((dim=2|id=92|"S=1/2,Site,n=169"), (dim=512|id=343|"Link,l=169"), (dim=512|id=334|"Link,l=168"))
[170] ((dim=2|id=333|"S=1/2,Site,n=170"), (dim=512|id=519|"Link,l=170"), (dim=512|id=343|"Link,l=169"))
[171] ((dim=2|id=193|"S=1/2,Site,n=171"), (dim=512|id=900|"Link,l=171"), (dim=512|id=519|"Link,l=170"))
[172] ((dim=2|id=970|"S=1/2,Site,n=172"), (dim=512|id=189|"Link,l=172"), (dim=512|id=900|"Link,l=171"))
[173] ((dim=2|id=390|"S=1/2,Site,n=173"), (dim=512|id=94|"Link,l=173"), (dim=512|id=189|"Link,l=172"))
[174] ((dim=2|id=273|"S=1/2,Site,n=174"), (dim=512|id=675|"Link,l=174"), (dim=512|id=94|"Link,l=173"))
[175] ((dim=2|id=334|"S=1/2,Site,n=175"), (dim=512|id=653|"Link,l=175"), (dim=512|id=675|"Link,l=174"))
[176] ((dim=2|id=278|"S=1/2,Site,n=176"), (dim=512|id=46|"Link,l=176"), (dim=512|id=653|"Link,l=175"))
[177] ((dim=2|id=261|"S=1/2,Site,n=177"), (dim=512|id=699|"Link,l=177"), (dim=512|id=46|"Link,l=176"))
[178] ((dim=2|id=393|"S=1/2,Site,n=178"), (dim=512|id=862|"Link,l=178"), (dim=512|id=699|"Link,l=177"))
