After sweep 1 energy=-81.09748  maxlinkdim=4 maxerr=0.00E+00 time=20.673
After sweep 2 energy=-91.20705  maxlinkdim=16 maxerr=0.00E+00 time=1.171
After sweep 3 energy=-96.69566  maxlinkdim=64 maxerr=0.00E+00 time=2.201
After sweep 4 energy=-98.14326  maxlinkdim=256 maxerr=0.00E+00 time=8.245
After sweep 5 energy=-98.48506  maxlinkdim=512 maxerr=2.75E-05 time=63.636
After sweep 6 energy=-98.53761  maxlinkdim=512 maxerr=6.72E-05 time=91.707
After sweep 7 energy=-98.55204  maxlinkdim=512 maxerr=7.29E-05 time=90.842
After sweep 8 energy=-98.55757  maxlinkdim=512 maxerr=7.62E-05 time=90.101
After sweep 9 energy=-98.55972  maxlinkdim=512 maxerr=7.84E-05 time=89.662
After sweep 10 energy=-98.56064  maxlinkdim=512 maxerr=7.98E-05 time=89.549
After sweep 11 energy=-98.56132  maxlinkdim=512 maxerr=8.10E-05 time=90.524
After sweep 12 energy=-98.56264  maxlinkdim=512 maxerr=8.18E-05 time=88.661
After sweep 13 energy=-98.56268  maxlinkdim=512 maxerr=8.22E-05 time=88.467
After sweep 14 energy=-98.56323  maxlinkdim=512 maxerr=8.24E-05 time=88.317
After sweep 15 energy=-98.56376  maxlinkdim=512 maxerr=8.26E-05 time=88.233
After sweep 16 energy=-98.5637  maxlinkdim=512 maxerr=8.27E-05 time=88.247
After sweep 17 energy=-98.56354  maxlinkdim=512 maxerr=8.28E-05 time=89.171
After sweep 18 energy=-98.56352  maxlinkdim=512 maxerr=8.28E-05 time=87.808
After sweep 19 energy=-98.56357  maxlinkdim=512 maxerr=8.29E-05 time=87.796
After sweep 20 energy=-98.56353  maxlinkdim=512 maxerr=8.29E-05 time=87.739
MPS
[1] ((dim=2|id=670|"S=1/2,Site,n=1"), (dim=2|id=119|"Link,l=1"))
[2] ((dim=4|id=447|"Link,l=2"), (dim=2|id=714|"S=1/2,Site,n=2"), (dim=2|id=119|"Link,l=1"))
[62] ((dim=2|id=385|"S=1/2,Site,n=62"), (dim=512|id=311|"Link,l=62"), (dim=512|id=649|"Link,l=61"))
[63] ((dim=2|id=675|"S=1/2,Site,n=63"), (dim=512|id=788|"Link,l=63"), (dim=512|id=311|"Link,l=62"))
[64] ((dim=2|id=520|"S=1/2,Site,n=64"), (dim=512|id=391|"Link,l=64"), (dim=512|id=788|"Link,l=63"))
[65] ((dim=2|id=670|"S=1/2,Site,n=65"), (dim=512|id=162|"Link,l=65"), (dim=512|id=391|"Link,l=64"))
[66] ((dim=2|id=51|"S=1/2,Site,n=66"), (dim=512|id=314|"Link,l=66"), (dim=512|id=162|"Link,l=65"))
[67] ((dim=2|id=671|"S=1/2,Site,n=67"), (dim=512|id=857|"Link,l=67"), (dim=512|id=314|"Link,l=66"))
[68] ((dim=2|id=519|"S=1/2,Site,n=68"), (dim=512|id=718|"Link,l=68"), (dim=512|id=857|"Link,l=67"))
[69] ((dim=2|id=181|"S=1/2,Site,n=69"), (dim=512|id=733|"Link,l=69"), (dim=512|id=718|"Link,l=68"))
[70] ((dim=2|id=585|"S=1/2,Site,n=70"), (dim=512|id=419|"Link,l=70"), (dim=512|id=733|"Link,l=69"))
[71] ((dim=2|id=274|"S=1/2,Site,n=71"), (dim=512|id=767|"Link,l=71"), (dim=512|id=419|"Link,l=70"))
[72] ((dim=2|id=340|"S=1/2,Site,n=72"), (dim=512|id=386|"Link,l=72"), (dim=512|id=767|"Link,l=71"))
[73] ((dim=2|id=480|"S=1/2,Site,n=73"), (dim=512|id=24|"Link,l=73"), (dim=512|id=386|"Link,l=72"))
[74] ((dim=2|id=824|"S=1/2,Site,n=74"), (dim=512|id=476|"Link,l=74"), (dim=512|id=24|"Link,l=73"))
[75] ((dim=2|id=7|"S=1/2,Site,n=75"), (dim=512|id=650|"Link,l=75"), (dim=512|id=476|"Link,l=74"))
[76] ((dim=2|id=615|"S=1/2,Site,n=76"), (dim=512|id=896|"Link,l=76"), (dim=512|id=650|"Link,l=75"))
[77] ((dim=2|id=218|"S=1/2,Site,n=77"), (dim=512|id=897|"Link,l=77"), (dim=512|id=896|"Link,l=76"))
[78] ((dim=2|id=282|"S=1/2,Site,n=78"), (dim=512|id=861|"Link,l=78"), (dim=512|id=897|"Link,l=77"))
[79] ((dim=2|id=373|"S=1/2,Site,n=79"), (dim=512|id=774|"Link,l=79"), (dim=512|id=861|"Link,l=78"))
[80] ((dim=2|id=203|"S=1/2,Site,n=80"), (dim=512|id=166|"Link,l=80"), (dim=512|id=774|"Link,l=79"))
[81] ((dim=2|id=626|"S=1/2,Site,n=81"), (dim=512|id=344|"Link,l=81"), (dim=512|id=166|"Link,l=80"))
[82] ((dim=2|id=633|"S=1/2,Site,n=82"), (dim=512|id=153|"Link,l=82"), (dim=512|id=344|"Link,l=81"))
[83] ((dim=2|id=225|"S=1/2,Site,n=83"), (dim=512|id=418|"Link,l=83"), (dim=512|id=153|"Link,l=82"))
[84] ((dim=2|id=971|"S=1/2,Site,n=84"), (dim=512|id=270|"Link,l=84"), (dim=512|id=418|"Link,l=83"))
[85] ((dim=2|id=50|"S=1/2,Site,n=85"), (dim=512|id=984|"Link,l=85"), (dim=512|id=270|"Link,l=84"))
[86] ((dim=2|id=937|"S=1/2,Site,n=86"), (dim=512|id=812|"Link,l=86"), (dim=512|id=984|"Link,l=85"))
[87] ((dim=2|id=986|"S=1/2,Site,n=87"), (dim=512|id=939|"Link,l=87"), (dim=512|id=812|"Link,l=86"))
[88] ((dim=2|id=418|"S=1/2,Site,n=88"), (dim=512|id=325|"Link,l=88"), (dim=512|id=939|"Link,l=87"))
[89] ((dim=2|id=727|"S=1/2,Site,n=89"), (dim=512|id=309|"Link,l=89"), (dim=512|id=325|"Link,l=88"))
[90] ((dim=2|id=138|"S=1/2,Site,n=90"), (dim=512|id=847|"Link,l=90"), (dim=512|id=309|"Link,l=89"))
[91] ((dim=2|id=891|"S=1/2,Site,n=91"), (dim=512|id=933|"Link,l=91"), (dim=512|id=847|"Link,l=90"))
[92] ((dim=2|id=114|"S=1/2,Site,n=92"), (dim=512|id=240|"Link,l=92"), (dim=512|id=933|"Link,l=91"))
[93] ((dim=2|id=970|"S=1/2,Site,n=93"), (dim=512|id=962|"Link,l=93"), (dim=512|id=240|"Link,l=92"))
[94] ((dim=2|id=554|"S=1/2,Site,n=94"), (dim=512|id=449|"Link,l=94"), (dim=512|id=962|"Link,l=93"))
[95] ((dim=2|id=427|"S=1/2,Site,n=95"), (dim=512|id=16|"Link,l=95"), (dim=512|id=449|"Link,l=94"))
[96] ((dim=2|id=774|"S=1/2,Site,n=96"), (dim=512|id=874|"Link,l=96"), (dim=512|id=16|"Link,l=95"))
[97] ((dim=2|id=138|"S=1/2,Site,n=97"), (dim=512|id=958|"Link,l=97"), (dim=512|id=874|"Link,l=96"))
[98] ((dim=2|id=55|"S=1/2,Site,n=98"), (dim=512|id=233|"Link,l=98"), (dim=512|id=958|"Link,l=97"))
[99] ((dim=2|id=512|"S=1/2,Site,n=99"), (dim=512|id=695|"Link,l=99"), (dim=512|id=233|"Link,l=98"))
[100] ((dim=2|id=16|"S=1/2,Site,n=100"), (dim=512|id=753|"Link,l=100"), (dim=512|id=695|"Link,l=99"))
[101] ((dim=2|id=397|"S=1/2,Site,n=101"), (dim=512|id=399|"Link,l=101"), (dim=512|id=753|"Link,l=100"))
[102] ((dim=2|id=980|"S=1/2,Site,n=102"), (dim=512|id=450|"Link,l=102"), (dim=512|id=399|"Link,l=101"))
[103] ((dim=2|id=344|"S=1/2,Site,n=103"), (dim=512|id=418|"Link,l=103"), (dim=512|id=450|"Link,l=102"))
[104] ((dim=2|id=908|"S=1/2,Site,n=104"), (dim=512|id=946|"Link,l=104"), (dim=512|id=418|"Link,l=103"))
[105] ((dim=2|id=654|"S=1/2,Site,n=105"), (dim=512|id=729|"Link,l=105"), (dim=512|id=946|"Link,l=104"))
[106] ((dim=2|id=324|"S=1/2,Site,n=106"), (dim=512|id=654|"Link,l=106"), (dim=512|id=729|"Link,l=105"))
[107] ((dim=2|id=956|"S=1/2,Site,n=107"), (dim=512|id=473|"Link,l=107"), (dim=512|id=654|"Link,l=106"))
[108] ((dim=2|id=787|"S=1/2,Site,n=108"), (dim=512|id=958|"Link,l=108"), (dim=512|id=473|"Link,l=107"))
[109] ((dim=2|id=421|"S=1/2,Site,n=109"), (dim=512|id=948|"Link,l=109"), (dim=512|id=958|"Link,l=108"))
[110] ((dim=2|id=631|"S=1/2,Site,n=110"), (dim=512|id=414|"Link,l=110"), (dim=512|id=948|"Link,l=109"))
[111] ((dim=2|id=343|"S=1/2,Site,n=111"), (dim=512|id=803|"Link,l=111"), (dim=512|id=414|"Link,l=110"))
[112] ((dim=2|id=254|"S=1/2,Site,n=112"), (dim=512|id=499|"Link,l=112"), (dim=512|id=803|"Link,l=111"))
[113] ((dim=2|id=795|"S=1/2,Site,n=113"), (dim=512|id=140|"Link,l=113"), (dim=512|id=499|"Link,l=112"))
[114] ((dim=2|id=134|"S=1/2,Site,n=114"), (dim=512|id=503|"Link,l=114"), (dim=512|id=140|"Link,l=113"))
[115] ((dim=2|id=130|"S=1/2,Site,n=115"), (dim=512|id=457|"Link,l=115"), (dim=512|id=503|"Link,l=114"))
[116] ((dim=2|id=258|"S=1/2,Site,n=116"), (dim=512|id=640|"Link,l=116"), (dim=512|id=457|"Link,l=115"))
[117] ((dim=2|id=815|"S=1/2,Site,n=117"), (dim=512|id=321|"Link,l=117"), (dim=512|id=640|"Link,l=116"))
[118] ((dim=2|id=687|"S=1/2,Site,n=118"), (dim=512|id=717|"Link,l=118"), (dim=512|id=321|"Link,l=117"))
[119] ((dim=2|id=54|"S=1/2,Site,n=119"), (dim=512|id=800|"Link,l=119"), (dim=512|id=717|"Link,l=118"))
[120] ((dim=2|id=797|"S=1/2,Site,n=120"), (dim=512|id=709|"Link,l=120"), (dim=512|id=800|"Link,l=119"))
[121] ((dim=2|id=152|"S=1/2,Site,n=121"), (dim=512|id=525|"Link,l=121"), (dim=512|id=709|"Link,l=120"))
[122] ((dim=2|id=898|"S=1/2,Site,n=122"), (dim=512|id=16|"Link,l=122"), (dim=512|id=525|"Link,l=121"))
[123] ((dim=2|id=682|"S=1/2,Site,n=123"), (dim=512|id=729|"Link,l=123"), (dim=512|id=16|"Link,l=122"))
[124] ((dim=2|id=212|"S=1/2,Site,n=124"), (dim=512|id=602|"Link,l=124"), (dim=512|id=729|"Link,l=123"))
[125] ((dim=2|id=550|"S=1/2,Site,n=125"), (dim=512|id=495|"Link,l=125"), (dim=512|id=602|"Link,l=124"))
[126] ((dim=2|id=362|"S=1/2,Site,n=126"), (dim=512|id=596|"Link,l=126"), (dim=512|id=495|"Link,l=125"))
[127] ((dim=2|id=568|"S=1/2,Site,n=127"), (dim=512|id=422|"Link,l=127"), (dim=512|id=596|"Link,l=126"))
[128] ((dim=2|id=770|"S=1/2,Site,n=128"), (dim=512|id=624|"Link,l=128"), (dim=512|id=422|"Link,l=127"))
[129] ((dim=2|id=392|"S=1/2,Site,n=129"), (dim=512|id=47|"Link,l=129"), (dim=512|id=624|"Link,l=128"))
[130] ((dim=2|id=818|"S=1/2,Site,n=130"), (dim=512|id=388|"Link,l=130"), (dim=512|id=47|"Link,l=129"))
[131] ((dim=2|id=23|"S=1/2,Site,n=131"), (dim=512|id=320|"Link,l=131"), (dim=512|id=388|"Link,l=130"))
[132] ((dim=2|id=855|"S=1/2,Site,n=132"), (dim=512|id=335|"Link,l=132"), (dim=512|id=320|"Link,l=131"))
[133] ((dim=2|id=626|"S=1/2,Site,n=133"), (dim=512|id=547|"Link,l=133"), (dim=512|id=335|"Link,l=132"))
[134] ((dim=2|id=455|"S=1/2,Site,n=134"), (dim=512|id=99|"Link,l=134"), (dim=512|id=547|"Link,l=133"))
[135] ((dim=2|id=795|"S=1/2,Site,n=135"), (dim=512|id=302|"Link,l=135"), (dim=512|id=99|"Link,l=134"))
[136] ((dim=2|id=999|"S=1/2,Site,n=136"), (dim=512|id=195|"Link,l=136"), (dim=512|id=302|"Link,l=135"))
[137] ((dim=2|id=69|"S=1/2,Site,n=137"), (dim=512|id=96|"Link,l=137"), (dim=512|id=195|"Link,l=136"))
[138] ((dim=2|id=787|"S=1/2,Site,n=138"), (dim=512|id=451|"Link,l=138"), (dim=512|id=96|"Link,l=137"))
[139] ((dim=2|id=158|"S=1/2,Site,n=139"), (dim=512|id=581|"Link,l=139"), (dim=512|id=451|"Link,l=138"))
[140] ((dim=2|id=272|"S=1/2,Site,n=140"), (dim=512|id=866|"Link,l=140"), (dim=512|id=581|"Link,l=139"))
[141] ((dim=2|id=616|"S=1/2,Site,n=141"), (dim=512|id=249|"Link,l=141"), (dim=512|id=866|"Link,l=140"))
[142] ((dim=2|id=927|"S=1/2,Site,n=142"), (dim=512|id=815|"Link,l=142"), (dim=512|id=249|"Link,l=141"))
[143] ((dim=2|id=218|"S=1/2,Site,n=143"), (dim=512|id=583|"Link,l=143"), (dim=512|id=815|"Link,l=142"))
[144] ((dim=2|id=701|"S=1/2,Site,n=144"), (dim=512|id=500|"Link,l=144"), (dim=512|id=583|"Link,l=143"))
[145] ((dim=2|id=669|"S=1/2,Site,n=145"), (dim=512|id=225|"Link,l=145"), (dim=512|id=500|"Link,l=144"))
[146] ((dim=2|id=783|"S=1/2,Site,n=146"), (dim=512|id=376|"Link,l=146"), (dim=512|id=225|"Link,l=145"))
[147] ((dim=2|id=197|"S=1/2,Site,n=147"), (dim=512|id=557|"Link,l=147"), (dim=512|id=376|"Link,l=146"))
[148] ((dim=2|id=810|"S=1/2,Site,n=148"), (dim=512|id=27|"Link,l=148"), (dim=512|id=557|"Link,l=147"))
[149] ((dim=2|id=596|"S=1/2,Site,n=149"), (dim=512|id=28|"Link,l=149"), (dim=512|id=27|"Link,l=148"))
[150] ((dim=2|id=567|"S=1/2,Site,n=150"), (dim=512|id=412|"Link,l=150"), (dim=512|id=28|"Link,l=149"))
[151] ((dim=2|id=157|"S=1/2,Site,n=151"), (dim=512|id=293|"Link,l=151"), (dim=512|id=412|"Link,l=150"))
[152] ((dim=2|id=101|"S=1/2,Site,n=152"), (dim=512|id=731|"Link,l=152"), (dim=512|id=293|"Link,l=151"))
[153] ((dim=2|id=600|"S=1/2,Site,n=153"), (dim=512|id=757|"Link,l=153"), (dim=512|id=731|"Link,l=152"))
[154] ((dim=2|id=23|"S=1/2,Site,n=154"), (dim=512|id=967|"Link,l=154"), (dim=512|id=757|"Link,l=153"))
[155] ((dim=2|id=192|"S=1/2,Site,n=155"), (dim=512|id=618|"Link,l=155"), (dim=512|id=967|"Link,l=154"))
[156] ((dim=2|id=975|"S=1/2,Site,n=156"), (dim=512|id=621|"Link,l=156"), (dim=512|id=618|"Link,l=155"))
[157] ((dim=2|id=278|"S=1/2,Site,n=157"), (dim=512|id=701|"Link,l=157"), (dim=512|id=621|"Link,l=156"))
[158] ((dim=2|id=603|"S=1/2,Site,n=158"), (dim=512|id=271|"Link,l=158"), (dim=512|id=701|"Link,l=157"))
[159] ((dim=2|id=827|"S=1/2,Site,n=159"), (dim=512|id=59|"Link,l=159"), (dim=512|id=271|"Link,l=158"))
[160] ((dim=2|id=191|"S=1/2,Site,n=160"), (dim=512|id=54|"Link,l=160"), (dim=512|id=59|"Link,l=159"))
[161] ((dim=2|id=419|"S=1/2,Site,n=161"), (dim=512|id=352|"Link,l=161"), (dim=512|id=54|"Link,l=160"))
[162] ((dim=2|id=826|"S=1/2,Site,n=162"), (dim=512|id=820|"Link,l=162"), (dim=512|id=352|"Link,l=161"))
[163] ((dim=2|id=959|"S=1/2,Site,n=163"), (dim=512|id=468|"Link,l=163"), (dim=512|id=820|"Link,l=162"))
[164] ((dim=2|id=713|"S=1/2,Site,n=164"), (dim=512|id=679|"Link,l=164"), (dim=512|id=468|"Link,l=163"))
[165] ((dim=2|id=467|"S=1/2,Site,n=165"), (dim=512|id=208|"Link,l=165"), (dim=512|id=679|"Link,l=164"))
[166] ((dim=2|id=839|"S=1/2,Site,n=166"), (dim=512|id=702|"Link,l=166"), (dim=512|id=208|"Link,l=165"))
[167] ((dim=2|id=524|"S=1/2,Site,n=167"), (dim=512|id=734|"Link,l=167"), (dim=512|id=702|"Link,l=166"))
[168] ((dim=2|id=406|"S=1/2,Site,n=168"), (dim=512|id=86|"Link,l=168"), (dim=512|id=734|"Link,l=167"))
[169] ((dim=2|id=301|"S=1/2,Site,n=169"), (dim=512|id=727|"Link,l=169"), (dim=512|id=86|"Link,l=168"))
[170] ((dim=2|id=207|"S=1/2,Site,n=170"), (dim=512|id=530|"Link,l=170"), (dim=512|id=727|"Link,l=169"))
[171] ((dim=2|id=865|"S=1/2,Site,n=171"), (dim=512|id=517|"Link,l=171"), (dim=512|id=530|"Link,l=170"))
[172] ((dim=2|id=401|"S=1/2,Site,n=172"), (dim=512|id=864|"Link,l=172"), (dim=512|id=517|"Link,l=171"))
[173] ((dim=2|id=92|"S=1/2,Site,n=173"), (dim=512|id=597|"Link,l=173"), (dim=512|id=864|"Link,l=172"))
[174] ((dim=2|id=970|"S=1/2,Site,n=174"), (dim=512|id=93|"Link,l=174"), (dim=512|id=597|"Link,l=173"))
[175] ((dim=2|id=212|"S=1/2,Site,n=175"), (dim=512|id=159|"Link,l=175"), (dim=512|id=93|"Link,l=174"))
[176] ((dim=2|id=23|"S=1/2,Site,n=176"), (dim=512|id=982|"Link,l=176"), (dim=512|id=159|"Link,l=175"))
[177] ((dim=2|id=139|"S=1/2,Site,n=177"), (dim=512|id=445|"Link,l=177"), (dim=512|id=982|"Link,l=176"))
[178] ((dim=2|id=376|"S=1/2,Site,n=178"), (dim=512|id=696|"Link,l=178"), (dim=512|id=445|"Link,l=177"))
